Liga,Equipo 1,Cuota 1,Equipo 2,Cuota 2,Empate,Casa de Apuestas,Fecha
Premier League,Crystal Palace,2.52,Tottenham Hotspur,2.66,3.7,GTbets,2025-05-11T13:15:00Z
Premier League,Crystal Palace,2.42,Tottenham Hotspur,2.7,3.7,Betsson,2025-05-11T13:15:00Z
Premier League,Crystal Palace,2.54,Tottenham Hotspur,2.77,3.75,Coolbet,2025-05-11T13:15:00Z
Premier League,Crystal Palace,2.53,Tottenham Hotspur,2.7,3.7,BetOnline.ag,2025-05-11T13:15:00Z
Premier League,Crystal Palace,2.43,Tottenham Hotspur,2.64,3.7,Betclic,2025-05-11T13:15:00Z
Premier League,Leicester City,8.63,Nottingham Forest,1.36,5.41,Pinnacle,2025-05-11T13:15:00Z
Premier League,Leicester City,8.5,Nottingham Forest,1.35,5.4,Winamax (DE),2025-05-11T13:15:00Z
Premier League,Leicester City,8.0,Nottingham Forest,1.34,5.3,Winamax (FR),2025-05-11T13:15:00Z
Premier League,Leicester City,7.8,Nottingham Forest,1.35,5.0,MyBookie.ag,2025-05-11T13:15:00Z
Premier League,Leicester City,9.05,Nottingham Forest,1.38,5.3,1xBet,2025-05-11T13:15:00Z
Premier League,Leicester City,8.9,Nottingham Forest,1.35,5.2,Marathon Bet,2025-05-11T13:15:00Z
Premier League,Leicester City,9.0,Nottingham Forest,1.3,5.5,Tipico,2025-05-11T13:15:00Z
Premier League,Leicester City,10.0,Nottingham Forest,1.37,5.6,Betfair,2025-05-11T13:15:00Z
Premier League,Leicester City,8.5,Nottingham Forest,1.36,4.8,888sport,2025-05-11T13:15:00Z
Premier League,Leicester City,8.5,Nottingham Forest,1.36,4.8,William Hill,2025-05-11T13:15:00Z
Premier League,Leicester City,8.3,Nottingham Forest,1.34,5.2,Parions Sport (FR),2025-05-11T13:15:00Z
Premier League,Leicester City,8.5,Nottingham Forest,1.34,5.35,Nordic Bet,2025-05-11T13:15:00Z
Premier League,Leicester City,9.0,Nottingham Forest,1.36,5.6,Unibet,2025-05-11T13:15:00Z
Premier League,Leicester City,8.5,Nottingham Forest,1.33,5.25,Everygame,2025-05-11T13:15:00Z
Premier League,Leicester City,10.0,Nottingham Forest,1.37,5.6,Matchbook,2025-05-11T13:15:00Z
Premier League,Leicester City,8.25,Nottingham Forest,1.37,5.14,GTbets,2025-05-11T13:15:00Z
Premier League,Leicester City,8.5,Nottingham Forest,1.34,5.35,Betsson,2025-05-11T13:15:00Z
Premier League,Leicester City,9.85,Nottingham Forest,1.36,5.45,Coolbet,2025-05-11T13:15:00Z
Premier League,Leicester City,8.9,Nottingham Forest,1.35,5.5,BetOnline.ag,2025-05-11T13:15:00Z
Premier League,Leicester City,8.4,Nottingham Forest,1.33,5.3,Betclic,2025-05-11T13:15:00Z
Premier League,Manchester United,1.96,West Ham United,3.65,3.75,Winamax (DE),2025-05-11T13:15:00Z
Premier League,Manchester United,1.96,West Ham United,3.65,3.7,Winamax (FR),2025-05-11T13:15:00Z
Premier League,Manchester United,2.01,West Ham United,3.73,3.85,1xBet,2025-05-11T13:15:00Z
Premier League,Manchester United,1.96,West Ham United,3.55,3.6,MyBookie.ag,2025-05-11T13:15:00Z
Premier League,Manchester United,2.03,West Ham United,3.68,3.72,Pinnacle,2025-05-11T13:15:00Z
Premier League,Manchester United,1.97,West Ham United,3.65,3.8,Marathon Bet,2025-05-11T13:15:00Z
Premier League,Manchester United,1.95,West Ham United,3.7,3.6,Tipico,2025-05-11T13:15:00Z
Premier League,Manchester United,2.1,West Ham United,3.8,3.7,Betfair,2025-05-11T13:15:00Z
Premier League,Manchester United,1.95,West Ham United,3.6,3.7,888sport,2025-05-11T13:15:00Z
Premier League,Manchester United,1.95,West Ham United,3.6,3.6,William Hill,2025-05-11T13:15:00Z
Premier League,Manchester United,1.94,West Ham United,3.65,3.7,Parions Sport (FR),2025-05-11T13:15:00Z
Premier League,Manchester United,2.0,West Ham United,3.5,3.7,Nordic Bet,2025-05-11T13:15:00Z
Premier League,Manchester United,2.04,West Ham United,3.75,3.8,Unibet,2025-05-11T13:15:00Z
Premier League,Manchester United,2.0,West Ham United,3.6,3.65,Everygame,2025-05-11T13:15:00Z
Premier League,Manchester United,2.1,West Ham United,3.85,3.7,Matchbook,2025-05-11T13:15:00Z
Premier League,Manchester United,2.03,West Ham United,3.68,3.71,BetOnline.ag,2025-05-11T13:15:00Z
Premier League,Manchester United,1.92,West Ham United,3.69,3.74,GTbets,2025-05-11T13:15:00Z
Premier League,Manchester United,2.0,West Ham United,3.5,3.7,Betsson,2025-05-11T13:15:00Z
Premier League,Manchester United,1.97,West Ham United,4.0,3.8,Coolbet,2025-05-11T13:15:00Z
Premier League,Manchester United,1.95,West Ham United,3.62,3.7,Betclic,2025-05-11T13:15:00Z
Premier League,Arsenal,3.85,Liverpool,2.03,3.53,Pinnacle,2025-05-11T15:30:00Z
Premier League,Arsenal,3.65,Liverpool,2.0,3.7,Winamax (DE),2025-05-11T15:30:00Z
Premier League,Arsenal,3.55,Liverpool,2.0,3.6,Winamax (FR),2025-05-11T15:30:00Z
Premier League,Arsenal,3.5,Liverpool,1.98,3.55,MyBookie.ag,2025-05-11T15:30:00Z
Premier League,Arsenal,3.82,Liverpool,2.06,3.58,1xBet,2025-05-11T15:30:00Z
Premier League,Arsenal,3.75,Liverpool,2.02,3.52,Marathon Bet,2025-05-11T15:30:00Z
Premier League,Arsenal,3.85,Liverpool,2.08,3.75,Betfair,2025-05-11T15:30:00Z
Premier League,Arsenal,3.7,Liverpool,1.95,3.6,Tipico,2025-05-11T15:30:00Z
Premier League,Arsenal,3.6,Liverpool,2.05,3.4,888sport,2025-05-11T15:30:00Z
Premier League,Arsenal,3.5,Liverpool,2.05,3.4,William Hill,2025-05-11T15:30:00Z
Premier League,Arsenal,3.55,Liverpool,2.0,3.6,Parions Sport (FR),2025-05-11T15:30:00Z
Premier League,Arsenal,3.6,Liverpool,2.02,3.5,Nordic Bet,2025-05-11T15:30:00Z
Premier League,Arsenal,3.85,Liverpool,2.04,3.7,Unibet,2025-05-11T15:30:00Z
Premier League,Arsenal,3.75,Liverpool,2.0,3.45,Everygame,2025-05-11T15:30:00Z
Premier League,Arsenal,3.85,Liverpool,2.1,3.75,Matchbook,2025-05-11T15:30:00Z
Premier League,Arsenal,3.84,Liverpool,2.03,3.55,BetOnline.ag,2025-05-11T15:30:00Z
Premier League,Arsenal,3.73,Liverpool,2.03,3.54,GTbets,2025-05-11T15:30:00Z
Premier League,Arsenal,3.6,Liverpool,2.02,3.5,Betsson,2025-05-11T15:30:00Z
Premier League,Arsenal,3.7,Liverpool,2.08,3.72,Coolbet,2025-05-11T15:30:00Z
Premier League,Arsenal,3.58,Liverpool,1.98,3.62,Betclic,2025-05-11T15:30:00Z
Premier League,Aston Villa,1.4,Tottenham Hotspur,6.37,5.42,Pinnacle,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.37,Tottenham Hotspur,6.1,5.1,Parions Sport (FR),2025-05-16T18:30:00Z
Premier League,Aston Villa,1.38,Tottenham Hotspur,6.5,5.6,Winamax (DE),2025-05-16T18:30:00Z
Premier League,Aston Villa,1.35,Tottenham Hotspur,6.25,5.3,Winamax (FR),2025-05-16T18:30:00Z
Premier League,Aston Villa,1.41,Tottenham Hotspur,5.9,5.0,MyBookie.ag,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.42,Tottenham Hotspur,6.4,5.4,Betfair,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.44,Tottenham Hotspur,6.5,5.5,Unibet,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.44,Tottenham Hotspur,6.62,5.6,1xBet,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.41,Tottenham Hotspur,6.5,5.5,Marathon Bet,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.39,Tottenham Hotspur,6.8,5.45,Betsson,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.39,Tottenham Hotspur,6.8,5.45,Nordic Bet,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.4,Tottenham Hotspur,6.0,5.0,888sport,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.4,Tottenham Hotspur,6.0,5.0,William Hill,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.44,Tottenham Hotspur,6.4,5.4,Matchbook,2025-05-16T18:30:00Z
Premier League,Aston Villa,1.4,Tottenham Hotspur,6.25,5.25,Everygame,2025-05-16T18:30:00Z
Premier League,Chelsea,1.34,Manchester United,7.85,5.4,Pinnacle,2025-05-16T19:00:00Z
Premier League,Chelsea,1.33,Manchester United,9.0,5.5,Marathon Bet,2025-05-16T19:00:00Z
Premier League,Chelsea,1.31,Manchester United,7.4,5.2,Parions Sport (FR),2025-05-16T19:00:00Z
Premier League,Chelsea,1.34,Manchester United,7.0,5.0,Winamax (FR),2025-05-16T19:00:00Z
Premier League,Chelsea,1.36,Manchester United,7.5,5.3,Winamax (DE),2025-05-16T19:00:00Z
Premier League,Chelsea,1.34,Manchester United,7.2,5.1,MyBookie.ag,2025-05-16T19:00:00Z
Premier League,Chelsea,1.35,Manchester United,9.15,5.6,1xBet,2025-05-16T19:00:00Z
Premier League,Chelsea,1.32,Manchester United,8.9,5.55,Nordic Bet,2025-05-16T19:00:00Z
Premier League,Chelsea,1.38,Manchester United,8.5,5.5,Unibet,2025-05-16T19:00:00Z
Premier League,Chelsea,1.32,Manchester United,8.9,5.55,Betsson,2025-05-16T19:00:00Z
Premier League,Chelsea,1.36,Manchester United,8.0,5.4,Betfair,2025-05-16T19:00:00Z
Premier League,Chelsea,1.36,Manchester United,8.0,5.0,888sport,2025-05-16T19:00:00Z
Premier League,Chelsea,1.35,Manchester United,8.0,5.0,William Hill,2025-05-16T19:00:00Z
Premier League,Chelsea,1.37,Manchester United,8.4,5.5,Matchbook,2025-05-16T19:00:00Z
Premier League,Chelsea,1.34,Manchester United,8.28,5.37,GTbets,2025-05-16T19:00:00Z
Premier League,Chelsea,1.33,Manchester United,7.5,5.25,Everygame,2025-05-16T19:00:00Z
Premier League,Everton,1.4,Southampton,7.62,4.73,Pinnacle,2025-05-18T11:00:00Z
Premier League,Everton,1.42,Southampton,7.8,4.7,Marathon Bet,2025-05-18T11:00:00Z
Premier League,Everton,1.39,Southampton,6.4,4.3,Parions Sport (FR),2025-05-18T11:00:00Z
Premier League,Everton,1.41,Southampton,6.5,4.4,Winamax (FR),2025-05-18T11:00:00Z
Premier League,Everton,1.44,Southampton,7.0,4.6,Winamax (DE),2025-05-18T11:00:00Z
Premier League,Everton,1.42,Southampton,6.7,4.4,MyBookie.ag,2025-05-18T11:00:00Z
Premier League,Everton,1.45,Southampton,7.9,4.79,1xBet,2025-05-18T11:00:00Z
Premier League,Everton,1.37,Southampton,7.8,5.0,Tipico,2025-05-18T11:00:00Z
Premier League,Everton,1.4,Southampton,7.7,4.85,Nordic Bet,2025-05-18T11:00:00Z
Premier League,Everton,1.47,Southampton,7.5,4.75,Unibet,2025-05-18T11:00:00Z
Premier League,Everton,1.4,Southampton,7.7,4.85,Betsson,2025-05-18T11:00:00Z
Premier League,Everton,1.41,Southampton,8.2,5.0,Betfair,2025-05-18T11:00:00Z
Premier League,Everton,1.44,Southampton,7.0,4.5,888sport,2025-05-18T11:00:00Z
Premier League,Everton,1.44,Southampton,7.0,4.4,William Hill,2025-05-18T11:00:00Z
Premier League,Everton,1.4,Southampton,7.25,4.6,Everygame,2025-05-18T11:00:00Z
Premier League,Nottingham Forest,2.38,West Ham United,3.06,3.31,Pinnacle,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.35,West Ham United,3.02,3.46,Marathon Bet,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.25,West Ham United,2.8,3.15,Parions Sport (FR),2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.35,West Ham United,2.85,3.25,Winamax (FR),2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.4,West Ham United,2.95,3.35,Winamax (DE),2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.4,West Ham United,3.08,3.52,1xBet,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.35,West Ham United,2.88,3.26,MyBookie.ag,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.4,West Ham United,2.98,3.3,Nordic Bet,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.5,West Ham United,3.0,3.45,Unibet,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.4,West Ham United,2.98,3.3,Betsson,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.2,West Ham United,2.92,2.96,Betfair,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.4,West Ham United,2.9,3.4,888sport,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.38,West Ham United,2.9,3.3,William Hill,2025-05-18T13:15:00Z
Premier League,Nottingham Forest,2.35,West Ham United,2.95,3.25,Everygame,2025-05-18T13:15:00Z
Premier League,Brentford,1.92,Fulham,3.58,3.99,Pinnacle,2025-05-18T14:00:00Z
Premier League,Brentford,1.93,Fulham,3.58,4.05,Marathon Bet,2025-05-18T14:00:00Z
Premier League,Brentford,1.86,Fulham,3.35,3.65,Parions Sport (FR),2025-05-18T14:00:00Z
Premier League,Brentford,1.9,Fulham,3.4,3.75,Winamax (FR),2025-05-18T14:00:00Z
Premier League,Brentford,1.94,Fulham,3.5,3.9,Winamax (DE),2025-05-18T14:00:00Z
Premier League,Brentford,1.92,Fulham,3.42,3.75,MyBookie.ag,2025-05-18T14:00:00Z
Premier League,Brentford,1.97,Fulham,3.65,4.12,1xBet,2025-05-18T14:00:00Z
Premier League,Brentford,1.85,Fulham,3.8,3.9,Tipico,2025-05-18T14:00:00Z
Premier League,Brentford,1.92,Fulham,3.55,4.0,Nordic Bet,2025-05-18T14:00:00Z
Premier League,Brentford,1.93,Fulham,3.75,4.0,Unibet,2025-05-18T14:00:00Z
Premier League,Brentford,1.92,Fulham,3.55,4.0,Betsson,2025-05-18T14:00:00Z
Premier League,Brentford,1.96,Fulham,3.9,3.8,Betfair,2025-05-18T14:00:00Z
Premier League,Brentford,1.95,Fulham,3.5,3.9,888sport,2025-05-18T14:00:00Z
Premier League,Brentford,1.95,Fulham,3.4,3.8,William Hill,2025-05-18T14:00:00Z
Premier League,Brentford,1.91,Fulham,3.45,3.85,Everygame,2025-05-18T14:00:00Z
Premier League,Crystal Palace,2.25,Wolverhampton Wanderers,3.35,3.5,Unibet,2025-05-18T14:00:00Z
Premier League,Ipswich Town,3.0,Leicester City,2.31,3.54,Pinnacle,2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.94,Leicester City,2.34,3.6,Marathon Bet,2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.85,Leicester City,2.15,3.4,Parions Sport (FR),2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.85,Leicester City,2.2,3.45,Winamax (FR),2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.95,Leicester City,2.25,3.55,Winamax (DE),2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.9,Leicester City,2.24,3.46,MyBookie.ag,2025-05-18T14:00:00Z
Premier League,Ipswich Town,3.0,Leicester City,2.38,3.67,1xBet,2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.95,Leicester City,2.32,3.55,Nordic Bet,2025-05-18T14:00:00Z
Premier League,Ipswich Town,3.1,Leicester City,2.3,3.75,Unibet,2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.95,Leicester City,2.32,3.55,Betsson,2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.92,Leicester City,2.22,3.5,Betfair,2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.9,Leicester City,2.3,3.5,888sport,2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.88,Leicester City,2.3,3.5,William Hill,2025-05-18T14:00:00Z
Premier League,Ipswich Town,2.95,Leicester City,2.25,3.45,Everygame,2025-05-18T14:00:00Z
Premier League,Arsenal,1.78,Newcastle United,4.39,3.8,Pinnacle,2025-05-18T15:30:00Z
Premier League,Arsenal,1.78,Newcastle United,4.45,3.88,Marathon Bet,2025-05-18T15:30:00Z
Premier League,Arsenal,1.72,Newcastle United,3.95,3.65,Parions Sport (FR),2025-05-18T15:30:00Z
Premier League,Arsenal,1.76,Newcastle United,4.0,3.7,Winamax (FR),2025-05-18T15:30:00Z
Premier League,Arsenal,1.8,Newcastle United,4.2,3.85,Winamax (DE),2025-05-18T15:30:00Z
Premier League,Arsenal,1.76,Newcastle United,4.1,3.75,MyBookie.ag,2025-05-18T15:30:00Z
Premier League,Arsenal,1.81,Newcastle United,4.53,3.95,1xBet,2025-05-18T15:30:00Z
Premier League,Arsenal,1.78,Newcastle United,4.35,3.8,Nordic Bet,2025-05-18T15:30:00Z
Premier League,Arsenal,1.81,Newcastle United,4.4,4.1,Unibet,2025-05-18T15:30:00Z
Premier League,Arsenal,1.78,Newcastle United,4.35,3.8,Betsson,2025-05-18T15:30:00Z
Premier League,Arsenal,1.85,Newcastle United,4.1,4.0,Betfair,2025-05-18T15:30:00Z
Premier League,Arsenal,1.8,Newcastle United,4.33,3.75,888sport,2025-05-18T15:30:00Z
Premier League,Arsenal,1.8,Newcastle United,4.2,3.6,William Hill,2025-05-18T15:30:00Z
Premier League,Arsenal,1.75,Newcastle United,4.33,3.75,Everygame,2025-05-18T15:30:00Z
Premier League,Brighton and Hove Albion,3.08,Liverpool,2.15,3.82,Pinnacle,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.1,Liverpool,2.13,3.94,Marathon Bet,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,2.95,Liverpool,2.0,3.65,Parions Sport (FR),2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.16,Liverpool,2.17,4.01,1xBet,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.04,Liverpool,2.07,3.75,MyBookie.ag,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.05,Liverpool,2.15,3.8,Nordic Bet,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.35,Liverpool,2.08,4.1,Unibet,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.05,Liverpool,2.15,3.8,Betsson,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.15,Liverpool,2.18,3.75,Betfair,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.1,Liverpool,2.15,3.8,888sport,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.0,Liverpool,2.1,3.75,William Hill,2025-05-19T19:00:00Z
Premier League,Brighton and Hove Albion,3.05,Liverpool,2.1,3.75,Everygame,2025-05-19T19:00:00Z
Premier League,Bournemouth,5.55,Manchester City,1.53,4.52,Pinnacle,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.75,Manchester City,1.51,4.8,Marathon Bet,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.85,Manchester City,1.54,4.88,1xBet,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.55,Manchester City,1.52,4.65,Nordic Bet,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.55,Manchester City,1.52,4.65,Betsson,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.4,Manchester City,1.59,4.4,Betfair,2025-05-20T19:00:00Z
Premier League,Bournemouth,4.95,Manchester City,1.49,4.25,Parions Sport (FR),2025-05-20T19:00:00Z
Premier League,Bournemouth,5.1,Manchester City,1.52,4.4,MyBookie.ag,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.4,Manchester City,1.52,4.6,Winamax (DE),2025-05-20T19:00:00Z
Premier League,Bournemouth,5.2,Manchester City,1.5,4.4,Winamax (FR),2025-05-20T19:00:00Z
Premier League,Bournemouth,5.6,Manchester City,1.57,4.7,Unibet,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.5,Manchester City,1.53,4.6,888sport,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.0,Manchester City,1.5,4.5,William Hill,2025-05-20T19:00:00Z
Premier League,Bournemouth,5.5,Manchester City,1.53,4.4,Everygame,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.24,Wolverhampton Wanderers,3.29,3.34,Pinnacle,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.22,Wolverhampton Wanderers,3.36,3.36,Marathon Bet,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.26,Wolverhampton Wanderers,3.42,3.42,1xBet,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.25,Wolverhampton Wanderers,3.2,3.35,Nordic Bet,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.25,Wolverhampton Wanderers,3.2,3.35,Betsson,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.3,Wolverhampton Wanderers,3.2,3.3,Betfair,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.15,Wolverhampton Wanderers,3.15,3.25,Winamax (FR),2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.1,Wolverhampton Wanderers,3.1,3.2,Parions Sport (FR),2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.2,Wolverhampton Wanderers,3.25,3.35,Winamax (DE),2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.16,Wolverhampton Wanderers,3.2,3.28,MyBookie.ag,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.2,Wolverhampton Wanderers,3.4,3.3,888sport,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.15,Wolverhampton Wanderers,3.3,3.3,William Hill,2025-05-20T19:00:00Z
Premier League,Crystal Palace,2.2,Wolverhampton Wanderers,3.25,3.3,Everygame,2025-05-20T19:00:00Z
LaLiga,Espanyol,3.35,Leganés,2.4,3.1,Unibet,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.27,Leganés,2.53,3.17,1xBet,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.2,Leganés,2.4,3.05,Winamax (FR),2025-05-11T12:00:00Z
LaLiga,Espanyol,3.25,Leganés,2.4,3.05,Winamax (DE),2025-05-11T12:00:00Z
LaLiga,Espanyol,3.18,Leganés,2.46,3.08,Marathon Bet,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.2,Leganés,2.35,3.1,Tipico,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.15,Leganés,2.48,3.05,Nordic Bet,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.23,Leganés,2.5,3.09,Pinnacle,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.1,Leganés,2.45,3.0,William Hill,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.25,Leganés,2.35,3.1,Parions Sport (FR),2025-05-11T12:00:00Z
LaLiga,Espanyol,3.45,Leganés,2.52,3.15,Betfair,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.2,Leganés,2.45,3.05,Everygame,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.35,Leganés,2.42,3.1,BetOnline.ag,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.45,Leganés,2.52,3.15,Matchbook,2025-05-11T12:00:00Z
