Liga,Equipo 1,Cuota 1,Equipo 2,Cuota 2,Empate,Casa de Apuestas,Fecha
LaLiga,Espanyol,3.2,Leganés,2.5,3.1,Betsson,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.33,Leganés,2.43,3.13,Coolbet,2025-05-11T12:00:00Z
LaLiga,Espanyol,3.2,Leganés,2.38,3.05,Betclic,2025-05-11T12:00:00Z
LaLiga,Barcelona,1.96,Real Madrid,3.45,4.25,Unibet,2025-05-11T14:15:00Z
LaLiga,Barcelona,2.05,Real Madrid,3.39,4.32,1xBet,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.99,Real Madrid,3.3,4.2,Marathon Bet,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.95,Real Madrid,3.35,4.15,Nordic Bet,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.95,Real Madrid,3.48,4.23,Pinnacle,2025-05-11T14:15:00Z
LaLiga,Barcelona,2.0,Real Madrid,3.2,3.9,William Hill,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.9,Real Madrid,3.5,4.2,Tipico,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.96,Real Madrid,3.4,4.1,Winamax (DE),2025-05-11T14:15:00Z
LaLiga,Barcelona,1.94,Real Madrid,3.35,4.1,Winamax (FR),2025-05-11T14:15:00Z
LaLiga,Barcelona,1.94,Real Madrid,3.35,4.2,Parions Sport (FR),2025-05-11T14:15:00Z
LaLiga,Barcelona,2.0,Real Madrid,3.65,4.3,Betfair,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.91,Real Madrid,3.4,4.1,Everygame,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.94,Real Madrid,3.55,4.2,BetOnline.ag,2025-05-11T14:15:00Z
LaLiga,Barcelona,2.0,Real Madrid,3.45,4.2,Coolbet,2025-05-11T14:15:00Z
LaLiga,Barcelona,2.0,Real Madrid,3.65,4.3,Matchbook,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.98,Real Madrid,3.4,4.2,Betsson,2025-05-11T14:15:00Z
LaLiga,Barcelona,1.94,Real Madrid,3.3,4.15,Betclic,2025-05-11T14:15:00Z
LaLiga,Alavés,4.6,Athletic Bilbao,2.04,3.05,Unibet,2025-05-11T16:30:00Z
LaLiga,Alavés,4.1,Athletic Bilbao,2.0,3.1,Winamax (FR),2025-05-11T16:30:00Z
LaLiga,Alavés,4.2,Athletic Bilbao,2.05,3.15,Winamax (DE),2025-05-11T16:30:00Z
LaLiga,Alavés,4.15,Athletic Bilbao,2.07,3.12,Marathon Bet,2025-05-11T16:30:00Z
LaLiga,Alavés,4.4,Athletic Bilbao,2.0,3.0,Tipico,2025-05-11T16:30:00Z
LaLiga,Alavés,4.15,Athletic Bilbao,2.08,3.05,Nordic Bet,2025-05-11T16:30:00Z
LaLiga,Alavés,4.31,Athletic Bilbao,2.08,3.11,Pinnacle,2025-05-11T16:30:00Z
LaLiga,Alavés,3.9,Athletic Bilbao,2.05,3.0,William Hill,2025-05-11T16:30:00Z
LaLiga,Alavés,4.05,Athletic Bilbao,1.99,3.05,Parions Sport (FR),2025-05-11T16:30:00Z
LaLiga,Alavés,4.1,Athletic Bilbao,2.05,3.05,Everygame,2025-05-11T16:30:00Z
LaLiga,Alavés,4.6,Athletic Bilbao,2.1,3.2,Betfair,2025-05-11T16:30:00Z
LaLiga,Alavés,4.23,Athletic Bilbao,2.08,3.14,BetOnline.ag,2025-05-11T16:30:00Z
LaLiga,Alavés,4.08,Athletic Bilbao,2.04,3.07,Betclic,2025-05-11T16:30:00Z
LaLiga,CA Osasuna,5.8,Real Betis,1.61,4.0,Unibet,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.35,Real Betis,1.69,4.22,1xBet,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.4,Real Betis,1.62,3.9,Winamax (FR),2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.2,Real Betis,1.64,4.1,Marathon Bet,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.3,Real Betis,1.6,4.1,Tipico,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,4.95,Real Betis,1.68,3.95,Nordic Bet,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.42,Real Betis,1.67,3.94,Pinnacle,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,4.8,Real Betis,1.65,3.9,William Hill,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.3,Real Betis,1.61,4.0,Parions Sport (FR),2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.9,Real Betis,1.71,4.0,Betfair,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.25,Real Betis,1.65,3.9,Everygame,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.7,Real Betis,1.65,3.97,BetOnline.ag,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.9,Real Betis,1.71,4.0,Matchbook,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.0,Real Betis,1.7,4.0,Betsson,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.45,Real Betis,1.69,3.9,Coolbet,2025-05-11T19:00:00Z
LaLiga,CA Osasuna,5.2,Real Betis,1.62,3.95,Betclic,2025-05-11T19:00:00Z
LaLiga,Girona,1.68,Valladolid,4.95,3.86,Pinnacle,2025-05-13T17:00:00Z
LaLiga,Girona,1.64,Valladolid,4.65,3.9,Parions Sport (FR),2025-05-13T17:00:00Z
LaLiga,Girona,1.64,Valladolid,5.0,4.0,Winamax (DE),2025-05-13T17:00:00Z
LaLiga,Girona,1.62,Valladolid,4.8,3.85,Winamax (FR),2025-05-13T17:00:00Z
LaLiga,Girona,1.75,Valladolid,5.09,4.05,1xBet,2025-05-13T17:00:00Z
LaLiga,Girona,1.67,Valladolid,4.6,3.9,William Hill,2025-05-13T17:00:00Z
LaLiga,Girona,1.72,Valladolid,5.3,4.0,Betfair,2025-05-13T17:00:00Z
LaLiga,Girona,1.68,Valladolid,4.95,3.95,Nordic Bet,2025-05-13T17:00:00Z
LaLiga,Girona,1.7,Valladolid,5.0,4.0,Betsson,2025-05-13T17:00:00Z
LaLiga,Girona,1.7,Valladolid,4.95,3.94,Marathon Bet,2025-05-13T17:00:00Z
LaLiga,Girona,1.73,Valladolid,4.7,4.2,Unibet,2025-05-13T17:00:00Z
LaLiga,Girona,1.72,Valladolid,5.4,4.1,Matchbook,2025-05-13T17:00:00Z
LaLiga,Girona,1.67,Valladolid,4.75,3.85,Everygame,2025-05-13T17:00:00Z
LaLiga,Girona,1.68,Valladolid,4.63,3.88,Betclic,2025-05-13T17:00:00Z
LaLiga,Celta Vigo,3.1,Real Sociedad,2.35,3.31,Pinnacle,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.1,Real Sociedad,2.2,3.35,Parions Sport (FR),2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.1,Real Sociedad,2.3,3.35,Winamax (DE),2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.0,Real Sociedad,2.2,3.25,Winamax (FR),2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.21,Real Sociedad,2.39,3.5,1xBet,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.15,Real Sociedad,2.4,3.4,Betfair,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.0,Real Sociedad,2.3,3.25,William Hill,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.1,Real Sociedad,2.35,3.4,Nordic Bet,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.1,Real Sociedad,2.35,3.4,Betsson,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.12,Real Sociedad,2.32,3.4,Marathon Bet,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.15,Real Sociedad,2.3,3.55,Unibet,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.15,Real Sociedad,2.42,3.45,Matchbook,2025-05-13T18:00:00Z
LaLiga,Celta Vigo,3.05,Real Sociedad,2.3,3.25,Everygame,2025-05-13T18:00:00Z
LaLiga,Las Palmas,4.44,Sevilla,1.87,3.42,Pinnacle,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.3,Sevilla,1.77,3.55,Parions Sport (FR),2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.4,Sevilla,1.86,3.65,Winamax (DE),2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.2,Sevilla,1.8,3.45,Winamax (FR),2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.53,Sevilla,1.88,3.81,1xBet,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.2,Sevilla,1.8,3.5,William Hill,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.5,Sevilla,1.93,3.5,Betfair,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.15,Sevilla,1.92,3.45,Nordic Bet,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.2,Sevilla,1.95,3.5,Betsson,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.4,Sevilla,1.83,3.7,Marathon Bet,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.9,Sevilla,1.8,3.6,Unibet,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.5,Sevilla,1.94,3.55,Matchbook,2025-05-13T19:30:00Z
LaLiga,Las Palmas,4.33,Sevilla,1.83,3.4,Everygame,2025-05-13T19:30:00Z
LaLiga,Alavés,2.13,Valencia,3.64,3.26,Pinnacle,2025-05-14T17:00:00Z
LaLiga,Alavés,1.99,Valencia,3.75,3.2,Parions Sport (FR),2025-05-14T17:00:00Z
LaLiga,Alavés,2.05,Valencia,3.8,3.25,Winamax (DE),2025-05-14T17:00:00Z
LaLiga,Alavés,2.0,Valencia,3.7,3.15,Winamax (FR),2025-05-14T17:00:00Z
LaLiga,Alavés,2.1,Valencia,3.6,3.1,William Hill,2025-05-14T17:00:00Z
LaLiga,Alavés,2.28,Valencia,3.7,3.05,Betfair,2025-05-14T17:00:00Z
LaLiga,Alavés,2.12,Valencia,3.7,3.25,Nordic Bet,2025-05-14T17:00:00Z
LaLiga,Alavés,2.15,Valencia,3.75,3.3,Betsson,2025-05-14T17:00:00Z
LaLiga,Alavés,2.13,Valencia,3.7,3.28,Marathon Bet,2025-05-14T17:00:00Z
LaLiga,Alavés,2.02,Valencia,4.0,3.45,Unibet,2025-05-14T17:00:00Z
LaLiga,Alavés,2.1,Valencia,3.6,3.2,Everygame,2025-05-14T17:00:00Z
LaLiga,Leganés,8.1,Villarreal,1.35,5.13,Pinnacle,2025-05-14T17:00:00Z
LaLiga,Leganés,8.2,Villarreal,1.31,5.2,Parions Sport (FR),2025-05-14T17:00:00Z
LaLiga,Leganés,8.0,Villarreal,1.35,5.2,Winamax (DE),2025-05-14T17:00:00Z
LaLiga,Leganés,7.75,Villarreal,1.33,4.9,Winamax (FR),2025-05-14T17:00:00Z
LaLiga,Leganés,9.75,Villarreal,1.37,5.4,1xBet,2025-05-14T17:00:00Z
LaLiga,Leganés,8.5,Villarreal,1.33,5.0,William Hill,2025-05-14T17:00:00Z
LaLiga,Leganés,9.9,Villarreal,1.34,4.95,Nordic Bet,2025-05-14T17:00:00Z
LaLiga,Leganés,10.0,Villarreal,1.35,5.0,Betsson,2025-05-14T17:00:00Z
LaLiga,Leganés,9.4,Villarreal,1.34,5.2,Marathon Bet,2025-05-14T17:00:00Z
LaLiga,Leganés,8.5,Villarreal,1.4,5.1,Unibet,2025-05-14T17:00:00Z
LaLiga,Leganés,8.0,Villarreal,1.33,5.0,Everygame,2025-05-14T17:00:00Z
LaLiga,Mallorca,11.61,Real Madrid,1.22,6.48,Pinnacle,2025-05-14T19:30:00Z
LaLiga,Mallorca,11.0,Real Madrid,1.21,6.1,Parions Sport (FR),2025-05-14T19:30:00Z
LaLiga,Mallorca,11.0,Real Madrid,1.24,6.25,Winamax (DE),2025-05-14T19:30:00Z
LaLiga,Mallorca,10.5,Real Madrid,1.22,5.8,Winamax (FR),2025-05-14T19:30:00Z
LaLiga,Mallorca,12.4,Real Madrid,1.27,6.63,1xBet,2025-05-14T19:30:00Z
LaLiga,Mallorca,11.0,Real Madrid,1.25,6.0,William Hill,2025-05-14T19:30:00Z
LaLiga,Mallorca,13.0,Real Madrid,1.21,6.9,Nordic Bet,2025-05-14T19:30:00Z
LaLiga,Mallorca,13.0,Real Madrid,1.22,7.0,Betsson,2025-05-14T19:30:00Z
LaLiga,Mallorca,11.75,Real Madrid,1.25,6.25,Marathon Bet,2025-05-14T19:30:00Z
LaLiga,Mallorca,13.0,Real Madrid,1.25,6.4,Unibet,2025-05-14T19:30:00Z
LaLiga,Mallorca,11.0,Real Madrid,1.2,6.5,Everygame,2025-05-14T19:30:00Z
LaLiga,Atlético Madrid,2.01,CA Osasuna,3.87,3.38,Pinnacle,2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,2.0,CA Osasuna,3.75,3.4,Winamax (DE),2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,1.96,CA Osasuna,3.65,3.3,Winamax (FR),2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,2.08,CA Osasuna,3.94,3.56,1xBet,2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,2.0,CA Osasuna,3.7,3.3,William Hill,2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,2.05,CA Osasuna,3.7,3.45,Nordic Bet,2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,1.79,CA Osasuna,3.65,3.05,Betfair,2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,2.05,CA Osasuna,3.75,3.5,Betsson,2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,2.02,CA Osasuna,3.82,3.46,Marathon Bet,2025-05-15T17:00:00Z
LaLiga,Atlético Madrid,2.02,CA Osasuna,3.8,3.65,Unibet,2025-05-15T17:00:00Z
